[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389288068.807140154]: explore else[0m
[0m[ INFO] [1389288068.813907462]: explore else[0m
[0m[ INFO] [1389288068.823169438]: explore else[0m
[0m[ INFO] [1389288068.832148075]: explore else[0m
[0m[ INFO] [1389288068.841759713]: explore else[0m
[0m[ INFO] [1389288068.850463794]: explore else[0m
[0m[ INFO] [1389288068.859727244]: explore else[0m
[0m[ INFO] [1389288068.868929255]: explore else[0m
[0m[ INFO] [1389288068.878620197]: explore else[0m
[0m[ INFO] [1389288068.887954280]: explore else[0m
[0m[ INFO] [1389288068.896641268]: explore else[0m
[0m[ INFO] [1389288068.904805746]: explore else[0m
[0m[ INFO] [1389288068.914984073]: explore else[0m
[0m[ INFO] [1389288068.923103670]: explore else[0m
[0m[ INFO] [1389288068.932158254]: explore else[0m
[0m[ INFO] [1389288068.941750139]: explore else[0m
[0m[ INFO] [1389288068.950392861]: explore else[0m
[0m[ INFO] [1389288068.959349930]: explore else[0m
[0m[ INFO] [1389288068.968486812]: explore else[0m
[0m[ INFO] [1389288068.978513448]: explore else[0m
[0m[ INFO] [1389288069.035203127]: explore else[0m
[0m[ INFO] [1389288069.044417493]: explore else[0m
[0m[ INFO] [1389288069.054991002]: explore else[0m
[0m[ INFO] [1389288069.062914992]: explore else[0m
[0m[ INFO] [1389288069.073782730]: explore else[0m
[0m[ INFO] [1389288069.080762669]: explore else[0m
[0m[ INFO] [1389288069.089856900]: explore else[0m
[0m[ INFO] [1389288069.099051168]: explore else[0m
[0m[ INFO] [1389288069.108272239]: explore else[0m
[0m[ INFO] [1389288069.117183577]: explore else[0m
[0m[ INFO] [1389288069.126228182]: explore else[0m
[0m[ INFO] [1389288069.137077345]: explore else[0m
[0m[ INFO] [1389288069.144427607]: explore else[0m
[0m[ INFO] [1389288069.153551854]: explore else[0m
[0m[ INFO] [1389288069.162728601]: explore else[0m
[0m[ INFO] [1389288069.171733763]: explore else[0m
[0m[ INFO] [1389288069.230046089]: explore else[0m
[0m[ INFO] [1389288069.240505244]: explore else[0m
[0m[ INFO] [1389288069.249512084]: explore else[0m
[0m[ INFO] [1389288069.257459047]: explore else[0m
[0m[ INFO] [1389288069.266521866]: explore else[0m
[0m[ INFO] [1389288069.275777774]: explore else[0m
[0m[ INFO] [1389288069.285110321]: explore else[0m
[0m[ INFO] [1389288069.293787045]: explore else[0m
[0m[ INFO] [1389288069.302994156]: explore else[0m
[0m[ INFO] [1389288069.312005597]: explore else[0m
[0m[ INFO] [1389288069.321084546]: explore else[0m
[0m[ INFO] [1389288069.330179964]: explore else[0m
[0m[ INFO] [1389288069.341006377]: explore else[0m
[0m[ INFO] [1389288069.350767258]: explore else[0m
[0m[ INFO] [1389288069.358197167]: explore else[0m
[0m[ INFO] [1389288069.366585169]: explore else[0m
[0m[ INFO] [1389288069.383598307]: explore else[0m
[0m[ INFO] [1389288069.438004134]: explore else[0m
[0m[ INFO] [1389288069.449593732]: explore else[0m
[0m[ INFO] [1389288069.455427731]: explore else[0m
[0m[ INFO] [1389288069.464506951]: explore else[0m
[0m[ INFO] [1389288069.473576408]: explore else[0m
[0m[ INFO] [1389288069.483078092]: explore else[0m
[0m[ INFO] [1389288069.491806823]: explore else[0m
[0m[ INFO] [1389288069.500889056]: explore else[0m
[0m[ INFO] [1389288069.512483884]: explore else[0m
[0m[ INFO] [1389288069.519466970]: explore else[0m
[0m[ INFO] [1389288069.528142226]: explore else[0m
[0m[ INFO] [1389288069.537313870]: explore else[0m
[0m[ INFO] [1389288069.546327272]: explore else[0m
[0m[ INFO] [1389288069.555392886]: explore else[0m
[0m[ INFO] [1389288069.564526695]: explore else[0m
[0m[ INFO] [1389288069.575695853]: explore else[0m
[0m[ INFO] [1389288069.594032801]: explore else[0m
[0m[ INFO] [1389288069.604738092]: explore else[0m
[0m[ INFO] [1389288069.612376521]: explore else[0m
[0m[ INFO] [1389288069.622058165]: explore else[0m
[0m[ INFO] [1389288069.630573296]: explore else[0m
[0m[ INFO] [1389288069.639823955]: explore else[0m
[0m[ INFO] [1389288069.650057223]: explore else[0m
[0m[ INFO] [1389288069.660116182]: explore else[0m
[0m[ INFO] [1389288069.669990496]: explore else[0m
[0m[ INFO] [1389288069.676211222]: explore else[0m
[0m[ INFO] [1389288069.685368702]: explore else[0m
[0m[ INFO] [1389288069.694370651]: explore else[0m
[0m[ INFO] [1389288069.703507747]: explore else[0m
[0m[ INFO] [1389288069.716074914]: explore else[0m
[0m[ INFO] [1389288069.728178158]: explore else[0m
[0m[ INFO] [1389288069.731941900]: explore else[0m
[0m[ INFO] [1389288069.739821083]: explore else[0m
[0m[ INFO] [1389288069.748696198]: explore else[0m
[0m[ INFO] [1389288069.757807673]: explore else[0m
[0m[ INFO] [1389288069.769511339]: explore else[0m
[0m[ INFO] [1389288069.779202274]: explore else[0m
[0m[ INFO] [1389288069.829727076]: explore else[0m
[0m[ INFO] [1389288069.839493330]: explore else[0m
[0m[ INFO] [1389288069.848110026]: explore else[0m
[0m[ INFO] [1389288069.857273713]: explore else[0m
[0m[ INFO] [1389288069.866175978]: explore else[0m
[0m[ INFO] [1389288069.877520213]: explore else[0m
[0m[ INFO] [1389288069.887462933]: explore else[0m
[0m[ INFO] [1389288069.893428730]: explore else[0m
[0m[ INFO] [1389288069.902530711]: explore else[0m
[0m[ INFO] [1389288069.912000020]: explore else[0m
[0m[ INFO] [1389288069.920885389]: explore else[0m
[0m[ INFO] [1389288069.930424288]: explore else[0m
[0m[ INFO] [1389288069.939703299]: explore else[0m
[0m[ INFO] [1389288069.948827480]: explore else[0m
[0m[ INFO] [1389288069.957875086]: explore else[0m
[0m[ INFO] [1389288069.966296730]: explore else[0m
[0m[ INFO] [1389288069.984830600]: explore else[0m
[0m[ INFO] [1389288070.029861080]: explore else[0m
[0m[ INFO] [1389288070.039128505]: explore else[0m
[0m[ INFO] [1389288070.048237186]: explore else[0m
[0m[ INFO] [1389288070.059308962]: explore else[0m
[0m[ INFO] [1389288070.068646547]: explore else[0m
[0m[ INFO] [1389288070.075485890]: explore else[0m
[0m[ INFO] [1389288070.084983119]: explore else[0m
[0m[ INFO] [1389288070.093569439]: explore else[0m
[0m[ INFO] [1389288070.102663046]: explore else[0m
[0m[ INFO] [1389288070.112929045]: explore else[0m
[0m[ INFO] [1389288070.120873224]: explore else[0m
[0m[ INFO] [1389288070.129968290]: explore else[0m
[0m[ INFO] [1389288070.139076555]: explore else[0m
[0m[ INFO] [1389288070.148287088]: explore else[0m
[0m[ INFO] [1389288070.157216437]: explore else[0m
[0m[ INFO] [1389288070.166307462]: explore else[0m
[0m[ INFO] [1389288070.175955326]: explore else[0m
[0m[ INFO] [1389288070.208517411]: explore else[0m
[0m[ INFO] [1389288070.218404160]: explore else[0m
[0m[ INFO] [1389288070.226789436]: explore else[0m
[0m[ INFO] [1389288070.236311234]: explore else[0m
[0m[ INFO] [1389288070.247786080]: explore else[0m
[0m[ INFO] [1389288070.254065505]: explore else[0m
[0m[ INFO] [1389288070.263144384]: explore else[0m
[0m[ INFO] [1389288070.272386813]: explore else[0m
[0m[ INFO] [1389288070.281406287]: explore else[0m
[0m[ INFO] [1389288070.291256660]: explore else[0m
[0m[ INFO] [1389288070.300209047]: explore else[0m
[0m[ INFO] [1389288070.310585833]: explore else[0m
[0m[ INFO] [1389288070.317771282]: explore else[0m
[0m[ INFO] [1389288070.326792705]: explore else[0m
[0m[ INFO] [1389288070.335897486]: explore else[0m
[0m[ INFO] [1389288070.344940965]: explore else[0m
[0m[ INFO] [1389288070.354170343]: explore else[0m
[0m[ INFO] [1389288070.363120146]: explore else[0m
[0m[ INFO] [1389288070.373685830]: explore else[0m
[0m[ INFO] [1389288070.408518646]: explore else[0m
[0m[ INFO] [1389288070.418198554]: explore else[0m
[0m[ INFO] [1389288070.427714139]: explore else[0m
[0m[ INFO] [1389288070.435990104]: explore else[0m
[0m[ INFO] [1389288070.450020553]: explore else[0m
[0m[ INFO] [1389288070.455764496]: explore else[0m
[0m[ INFO] [1389288070.463187366]: explore else[0m
[0m[ INFO] [1389288070.472280541]: explore else[0m
[0m[ INFO] [1389288070.481421412]: explore else[0m
[0m[ INFO] [1389288070.490435228]: explore else[0m
[0m[ INFO] [1389288070.500033040]: explore else[0m
[0m[ INFO] [1389288070.510815687]: explore else[0m
[0m[ INFO] [1389288070.518010620]: explore else[0m
[0m[ INFO] [1389288070.526820889]: explore else[0m
[0m[ INFO] [1389288070.538152338]: explore else[0m
[0m[ INFO] [1389288070.546070691]: explore else[0m
[0m[ INFO] [1389288070.554122499]: explore else[0m
[0m[ INFO] [1389288070.564602050]: explore else[0m
[0m[ INFO] [1389288070.572292188]: explore else[0m
[0m[ INFO] [1389288070.612209285]: explore else[0m
[0m[ INFO] [1389288070.621408509]: explore else[0m
[0m[ INFO] [1389288070.630750626]: explore else[0m
[0m[ INFO] [1389288070.646579640]: explore else[0m
[0m[ INFO] [1389288070.648699868]: explore else[0m
[0m[ INFO] [1389288070.658486713]: explore else[0m
[0m[ INFO] [1389288070.667031851]: explore else[0m
[0m[ INFO] [1389288070.676176554]: explore else[0m
[0m[ INFO] [1389288070.685025554]: explore else[0m
[0m[ INFO] [1389288070.694278324]: explore else[0m
[0m[ INFO] [1389288070.703246418]: explore else[0m
[0m[ INFO] [1389288070.712301700]: explore else[0m
[0m[ INFO] [1389288070.723425270]: explore else[0m
[0m[ INFO] [1389288070.730802967]: explore else[0m
[0m[ INFO] [1389288070.740794140]: explore else[0m
[0m[ INFO] [1389288070.751328763]: explore else[0m
[0m[ INFO] [1389288070.759700002]: explore else[0m
[0m[ INFO] [1389288070.767138441]: explore else[0m
[0m[ INFO] [1389288070.775934104]: explore else[0m
[0m[ INFO] [1389288070.825787859]: explore else[0m
[0m[ INFO] [1389288070.835013327]: explore else[0m
[0m[ INFO] [1389288070.844817697]: explore else[0m
[0m[ INFO] [1389288070.853826494]: explore else[0m
[0m[ INFO] [1389288070.862245273]: explore else[0m
[0m[ INFO] [1389288070.871493015]: explore else[0m
[0m[ INFO] [1389288070.881741354]: explore else[0m
[0m[ INFO] [1389288070.890201680]: explore else[0m
[0m[ INFO] [1389288070.900755075]: explore else[0m
[0m[ INFO] [1389288070.911164952]: explore else[0m
[0m[ INFO] [1389288070.916960200]: explore else[0m
[0m[ INFO] [1389288070.937406627]: explore else[0m
[0m[ INFO] [1389288070.947217281]: explore else[0m
[0m[ INFO] [1389288070.955757322]: explore else[0m
[0m[ INFO] [1389288070.965049805]: explore else[0m
[0m[ INFO] [1389288070.973854694]: explore else[0m
[0m[ INFO] [1389288071.047812251]: explore else[0m
[0m[ INFO] [1389288071.057089192]: explore else[0m
[0m[ INFO] [1389288071.066457000]: explore else[0m
[0m[ INFO] [1389288071.075267032]: explore else[0m
[0m[ INFO] [1389288071.084512822]: explore else[0m
[0m[ INFO] [1389288071.093404680]: explore else[0m
[0m[ INFO] [1389288071.102462751]: explore else[0m
[0m[ INFO] [1389288071.111637111]: explore else[0m
[0m[ INFO] [1389288071.120653799]: explore else[0m
[0m[ INFO] [1389288071.129822032]: explore else[0m
[0m[ INFO] [1389288071.139154010]: explore else[0m
[0m[ INFO] [1389288071.148587803]: explore else[0m
[0m[ INFO] [1389288071.157137050]: explore else[0m
[0m[ INFO] [1389288071.166257499]: explore else[0m
[0m[ INFO] [1389288071.175210866]: explore else[0m
[0m[ INFO] [1389288071.204284440]: explore else[0m
[0m[ INFO] [1389288071.213807669]: explore else[0m
[0m[ INFO] [1389288071.222817448]: explore else[0m
[0m[ INFO] [1389288071.231688321]: explore else[0m
[0m[ INFO] [1389288071.241205261]: explore else[0m
[0m[ INFO] [1389288071.249993619]: explore else[0m
[0m[ INFO] [1389288071.260506033]: explore else[0m
[0m[ INFO] [1389288071.268053820]: explore else[0m
[0m[ INFO] [1389288071.278031920]: explore else[0m
[0m[ INFO] [1389288071.286257965]: explore else[0m
[0m[ INFO] [1389288071.295315847]: explore else[0m
[0m[ INFO] [1389288071.304376316]: explore else[0m
[0m[ INFO] [1389288071.313596506]: explore else[0m
[0m[ INFO] [1389288071.322604752]: explore else[0m
[0m[ INFO] [1389288071.332572249]: explore else[0m
[0m[ INFO] [1389288071.342810447]: explore else[0m
[0m[ INFO] [1389288071.349892890]: explore else[0m
[0m[ INFO] [1389288071.359886010]: explore else[0m
[0m[ INFO] [1389288071.382327605]: explore else[0m
[0m[ INFO] [1389288071.471940220]: explore else[0m
[0m[ INFO] [1389288071.481168021]: explore else[0m
[0m[ INFO] [1389288071.490248730]: explore else[0m
[0m[ INFO] [1389288071.499347104]: explore else[0m
[0m[ INFO] [1389288071.508453648]: explore else[0m
[0m[ INFO] [1389288071.517835096]: explore else[0m
[0m[ INFO] [1389288071.526587914]: explore else[0m
[0m[ INFO] [1389288071.535756868]: explore else[0m
[0m[ INFO] [1389288071.546066488]: explore else[0m
[0m[ INFO] [1389288071.554350123]: explore else[0m
[0m[ INFO] [1389288071.563925009]: explore else[0m
[0m[ INFO] [1389288071.575752834]: explore else[0m
[0m[ INFO] [1389288071.637174548]: explore else[0m
[0m[ INFO] [1389288071.647417784]: explore else[0m
[0m[ INFO] [1389288071.655440964]: explore else[0m
[0m[ INFO] [1389288071.664531938]: explore else[0m
[0m[ INFO] [1389288071.676225934]: explore else[0m
[0m[ INFO] [1389288071.682719819]: explore else[0m
[0m[ INFO] [1389288071.691822173]: explore else[0m
[0m[ INFO] [1389288071.700891435]: explore else[0m
[0m[ INFO] [1389288071.710120769]: explore else[0m
[0m[ INFO] [1389288071.719089715]: explore else[0m
[0m[ INFO] [1389288071.728300128]: explore else[0m
[0m[ INFO] [1389288071.738390765]: explore else[0m
[0m[ INFO] [1389288071.746453038]: explore else[0m
[0m[ INFO] [1389288071.755471270]: explore else[0m
[0m[ INFO] [1389288071.764590799]: explore else[0m
[0m[ INFO] [1389288071.776861205]: explore else[0m
[0m[ INFO] [1389288071.798429222]: explore else[0m
[0m[ INFO] [1389288071.807975556]: explore else[0m
[0m[ INFO] [1389288071.823513151]: explore else[0m
[0m[ INFO] [1389288071.825802667]: explore else[0m
[0m[ INFO] [1389288071.836624056]: explore else[0m
[0m[ INFO] [1389288071.843994316]: explore else[0m
[0m[ INFO] [1389288071.855026319]: explore else[0m
[0m[ INFO] [1389288071.863980328]: explore else[0m
[0m[ INFO] [1389288071.871724974]: explore else[0m
[0m[ INFO] [1389288071.885507996]: explore else[0m
[0m[ INFO] [1389288071.891803064]: explore else[0m
[0m[ INFO] [1389288071.901354913]: explore else[0m
[0m[ INFO] [1389288071.923924195]: explore else[0m
[0m[ INFO] [1389288071.928910973]: explore else[0m
[0m[ INFO] [1389288071.938254029]: explore else[0m
[0m[ INFO] [1389288071.947187932]: explore else[0m
[0m[ INFO] [1389288071.957082964]: explore else[0m
[0m[ INFO] [1389288071.965371485]: explore else[0m
[0m[ INFO] [1389288071.974661131]: explore else[0m
[0m[ INFO] [1389288072.026624828]: explore else[0m
[0m[ INFO] [1389288072.037138093]: explore else[0m
[0m[ INFO] [1389288072.045389492]: explore else[0m
[0m[ INFO] [1389288072.054284547]: explore else[0m
[0m[ INFO] [1389288072.063059195]: explore else[0m
[0m[ INFO] [1389288072.072205123]: explore else[0m
[0m[ INFO] [1389288072.083834672]: explore else[0m
[0m[ INFO] [1389288072.090354080]: explore else[0m
[0m[ INFO] [1389288072.099776087]: explore else[0m
[0m[ INFO] [1389288072.108758444]: explore else[0m
[0m[ INFO] [1389288072.118203010]: explore else[0m
[0m[ INFO] [1389288072.127051692]: explore else[0m
[0m[ INFO] [1389288072.136072253]: explore else[0m
[0m[ INFO] [1389288072.146087771]: explore else[0m
[0m[ INFO] [1389288072.154357469]: explore else[0m
[0m[ INFO] [1389288072.163112912]: explore else[0m
[0m[ INFO] [1389288072.172171677]: explore else[0m
[0m[ INFO] [1389288072.207546704]: explore else[0m
[0m[ INFO] [1389288072.219778844]: explore else[0m
[0m[ INFO] [1389288072.225863558]: explore else[0m
[0m[ INFO] [1389288072.234956124]: explore else[0m
[0m[ INFO] [1389288072.244231816]: explore else[0m
[0m[ INFO] [1389288072.253188263]: explore else[0m
[0m[ INFO] [1389288072.262227891]: explore else[0m
[0m[ INFO] [1389288072.271257179]: explore else[0m
[0m[ INFO] [1389288072.281286039]: explore else[0m
[0m[ INFO] [1389288072.289897608]: explore else[0m
[0m[ INFO] [1389288072.299805854]: explore else[0m
[0m[ INFO] [1389288072.307696872]: explore else[0m
[0m[ INFO] [1389288072.316746905]: explore else[0m
[0m[ INFO] [1389288072.325836538]: explore else[0m
[0m[ INFO] [1389288072.336271592]: explore else[0m
[0m[ INFO] [1389288072.344077268]: explore else[0m
[0m[ INFO] [1389288072.353305394]: explore else[0m
[0m[ INFO] [1389288072.362168878]: explore else[0m
[0m[ INFO] [1389288072.371329750]: explore else[0m
[0m[ INFO] [1389288072.430894451]: explore else[0m
[0m[ INFO] [1389288072.440210368]: explore else[0m
[0m[ INFO] [1389288072.450518035]: explore else[0m
[0m[ INFO] [1389288072.458284945]: explore else[0m
[0m[ INFO] [1389288072.468309545]: explore else[0m
[0m[ INFO] [1389288072.476943114]: explore else[0m
[0m[ INFO] [1389288072.486653498]: explore else[0m
[0m[ INFO] [1389288072.495201021]: explore else[0m
[0m[ INFO] [1389288072.503758461]: explore else[0m
[0m[ INFO] [1389288072.513015018]: explore else[0m
[0m[ INFO] [1389288072.526634488]: explore else[0m
[0m[ INFO] [1389288072.531149935]: explore else[0m
[0m[ INFO] [1389288072.540108617]: explore else[0m
[0m[ INFO] [1389288072.553498799]: explore else[0m
[0m[ INFO] [1389288072.558534004]: explore else[0m
[0m[ INFO] [1389288072.571884307]: explore else[0m
